"The Day Ahead Auction prices for the following bidding zones is published without any change under the CC BY 4.0 (creativecommons.org/licenses/by/4.0) license with the source Bundesnetzagentur | SMARD.de: AT, BE, CH, CZ, DE-LU, DE-AT-LU, DK1, DK2, FR, HU, IT-NORTH, NL, NO2, PL, SE4, SI",,,,
Date (UTC),Nuclear,Non-Renewable,Renewable,Day Ahead Auction (NL)
,Power (MW),Power (MW),Power (MW),"Price (EUR/MWh, EUR/tCO2)"
2025-05-28T14:00+00:00,481.1425,11993.76,1538.885,57.9
2025-05-28T15:00+00:00,482.99,11454.4725,1494.345,74.14
2025-05-28T16:00+00:00,479.81,10684.77,1160.1075,94.99
2025-05-28T17:00+00:00,478.79,9614.01625,881.40625,117.36
2025-05-28T18:00+00:00,478.7425,8975.54125,685.69875,127.56
2025-05-28T19:00+00:00,478.4425,7913.80625,571.20125,166.83
2025-05-28T20:00+00:00,478.21,7560.37125,562.12125,138.86
2025-05-28T21:00+00:00,478.2625,7163.0175,542.935,104.9
2025-05-28T22:00+00:00,478.3175,6950.795,485.3725,112.24
2025-05-28T23:00+00:00,478.44,5831.90125,466.32625,108.8
2025-05-29T00:00+00:00,478.3475,5348.3675,446.5475,102.1
2025-05-29T01:00+00:00,478.42,5672.48,447.19,101.64
2025-05-29T02:00+00:00,478.635,5506.22,616.185,102.51
2025-05-29T03:00+00:00,479.3825,5041.9425,843.22,99.8
2025-05-29T04:00+00:00,479.35,5252.34375,1028.66125,98.18
2025-05-29T05:00+00:00,479.2825,5194.795,1405.3,93.82
2025-05-29T06:00+00:00,479.2525,5124.00125,1865.87375,90.17
2025-05-29T07:00+00:00,479.1875,5276.735,2762.575,73.45
2025-05-29T08:00+00:00,479.275,5757.6275,3077.425,28.13
2025-05-29T09:00+00:00,478.57,6062.83375,3917.83875,2.33
2025-05-29T10:00+00:00,477.995,6545.74375,4710.85125,0
2025-05-29T11:00+00:00,477.71,6907.31,3726.81,-2
2025-05-29T12:00+00:00,477.77,7324.76125,3755.25875,-2
2025-05-29T13:00+00:00,477.8,7524.62875,3636.11125,-2.76
2025-05-29T14:00+00:00,478.19,7627.655,5026.3075,-1.59
2025-05-29T15:00+00:00,478.1475,7264.48375,5667.02125,20
2025-05-29T16:00+00:00,478.33,7112.63875,6476.24375,59.62
2025-05-29T17:00+00:00,478.425,6482.19375,6526.51375,73.51
2025-05-29T18:00+00:00,478.2025,5572.23625,6507.04625,75.2
2025-05-29T19:00+00:00,478.1775,5251.99,6508.5575,73.4
2025-05-29T20:00+00:00,478.22,5324.16375,6457.87625,76.3
2025-05-29T21:00+00:00,478.2,4746.14,6422.1025,57
2025-05-29T22:00+00:00,478.2225,4205.585,6220.0175,44.9
2025-05-29T23:00+00:00,478.2475,4009.2775,5924.61,27.46
2025-05-30T00:00+00:00,478.27,3694.275,5457.1875,33.48
2025-05-30T01:00+00:00,478.385,3432.935,5047.135,33.95
2025-05-30T02:00+00:00,478.7325,3298.7775,4779,37.39
2025-05-30T03:00+00:00,479.4225,3380.66875,4677.00875,55.08
2025-05-30T04:00+00:00,479.43,3844.72625,4519.27875,67.73
2025-05-30T05:00+00:00,479.37,4945.19625,4241.83375,68.38
2025-05-30T06:00+00:00,479.31,6332.02375,4173.54125,53.01
2025-05-30T07:00+00:00,479.22,7293.38375,3476.50875,29.13
2025-05-30T08:00+00:00,478.8725,8977.5975,3070.15,1.83
2025-05-30T09:00+00:00,478.4125,10131.99875,2475.47375,-0.05
2025-05-30T10:00+00:00,478.395,11236.0725,2423.32,-0.71
2025-05-30T11:00+00:00,478.545,12017.58625,2170.27375,-2.82
2025-05-30T12:00+00:00,477.0275,11872.76875,2107.50375,-3.19
2025-05-30T13:00+00:00,476.9925,11871.9675,2798.7725,-1.72
2025-05-30T14:00+00:00,477.0925,10808.10125,2914.24375,-0.03
2025-05-30T15:00+00:00,477.66,9868.58875,2813.25375,7
2025-05-30T16:00+00:00,477.5875,8733.7625,2856.39,70.04
2025-05-30T17:00+00:00,477.5625,8558.91,2190.2575,110
2025-05-30T18:00+00:00,477.5075,8221.33625,1637.89625,135.27
2025-05-30T19:00+00:00,477.5425,7869.82875,1187.20875,150.18
2025-05-30T20:00+00:00,477.9775,7649.245,992.6025,130.19
2025-05-30T21:00+00:00,477.6575,7280.15625,721.55875,108.15
2025-05-30T22:00+00:00,477.6925,7243.81,522.695,107
2025-05-30T23:00+00:00,477.705,6755.45375,433.25375,97.7
2025-05-31T00:00+00:00,477.7325,5880.535,456.8625,94.81
2025-05-31T01:00+00:00,477.7625,5388.1325,506.125,93.63
2025-05-31T02:00+00:00,477.835,5430.885,543.9425,94.13
2025-05-31T03:00+00:00,477.875,5395.79,560.6,92.58
2025-05-31T04:00+00:00,477.88,5697.59375,580.34375,94.79
2025-05-31T05:00+00:00,477.8525,5982.74875,623.09375,85.8
2025-05-31T06:00+00:00,477.9525,6899.27625,639.50625,53.81
2025-05-31T07:00+00:00,477.7175,8904.6075,701.565,1
2025-05-31T08:00+00:00,477.6525,9998.90875,482.85375,-0.02
2025-05-31T09:00+00:00,477.59,10773.89,552.525,-1
2025-05-31T10:00+00:00,477.5575,10542.22875,495.52375,-3.07
2025-05-31T11:00+00:00,477.575,11359.455,422.535,-13.17
2025-05-31T12:00+00:00,477.425,11807.6775,437.555,-7.75
2025-05-31T13:00+00:00,476.715,11895.31125,412.64125,-3
2025-05-31T14:00+00:00,476.7175,10773.54,384.47,-0.05
2025-05-31T15:00+00:00,477.025,9935.21375,540.28125,36.5
2025-05-31T16:00+00:00,476.83,9608.4975,476.7975,88.85
2025-05-31T17:00+00:00,476.795,9424.2975,430.5025,131.41
2025-05-31T18:00+00:00,476.7675,8592.72375,562.80625,192.35
2025-05-31T19:00+00:00,476.7575,8410.6075,813.675,192.37
2025-05-31T20:00+00:00,477.08,8061.59125,1259.34375,135.76
2025-05-31T21:00+00:00,477.185,7284.81875,1396.12875,99.79
